0.0,3.20172770996e-07,0.000149937891187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215264187867,0.0215264187867,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.149019607843,0.505882352941,1.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,1
0.0,3.69208240428e-07,0.00024692229687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0332681017613,0.0332681017613,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.290196078431,0.819607843137,1.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,1
0.0,3.4757494509e-07,5.0237922144e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234833659491,0.0234833659491,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.36862745098,0.898039215686,1.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,1
0.0,3.1296167255e-07,0.00357562106874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00391389432485,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.160784313725,1.0,1.0,0.0,0.02,0.05,0.0,0.0,0.0,0.0,1
0.0,2.91328377213e-07,8.22427760196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587084148728,0.00587084148728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0862745098039,1.0,1.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,1
0.0,3.38921626955e-07,0.00128543131293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.125490196078,1.0,1.0,0.0,0.03,0.05,0.0,0.0,0.0,0.0,1
0.0,4.64394739913e-07,8.22427760196e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00391389432485,0.00391389432485,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.243137254902,1.0,1.0,0.0,0.02,0.05,0.0,0.0,0.0,0.0,1
0.0,5.33621284994e-07,0.000100863781911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00587084148728,0.00587084148728,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.282352941176,1.0,1.0,0.0,0.01,0.04,0.0,0.0,0.0,0.0,1
0.0,2.48061786538e-07,0.00114131248608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0117416829746,0.0117416829746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0392156862745,1.0,1.0,0.0,0.1,0.05,0.0,0.0,0.0,0.0,1
0.0,3.80745997941e-07,0.00312735914567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00391389432485,0.0254403131115,0.0,0.0,0.0,0.0,1.0,0.0,0.23,0.078431372549,1.0,1.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0,1
0.0,4.32665906751e-07,0.0082915847795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00782778864971,0.00978473581213,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.0705882352941,1.0,1.0,0.0,0.06,0.06,0.0,0.0,0.0,0.0,1
0.0,3.34594967888e-07,0.00170033060044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195694716243,0.0195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.121568627451,1.0,1.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,1
0.0,3.40363846645e-07,9.07774037197e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0313111545988,0.0332681017613,0.0,0.0,0.0,0.0,1.0,0.0,0.12,0.2,1.0,1.0,0.0,0.02,0.04,0.0,0.0,0.0,0.0,1
0.0,3.31710528509e-07,0.000410825942475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0371819960861,0.0391389432485,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.435294117647,1.0,1.0,0.0,0.02,0.04,0.0,0.0,0.0,0.0,1
0.0,3.44690505712e-07,5.89665186555e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0195694716243,0.0391389432485,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.474509803922,1.0,1.0,0.0,0.01,0.04,0.0,0.0,0.0,0.0,1
0.0,3.3026830882e-07,5.89665186555e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013698630137,0.013698630137,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.592156862745,1.0,1.0,0.0,0.01,0.03,0.0,0.0,0.0,0.0,1
0.0,2.36524029024e-07,0.000865100898696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0332681017613,0.0352250489237,0.0,0.0,0.0,0.0,1.0,0.0,0.11,0.63137254902,1.0,1.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,1
0.0,3.4901716478e-07,0.000410825942475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0528375733855,0.0547945205479,0.0,0.0,0.0,0.0,1.0,0.0,0.07,0.670588235294,1.0,1.0,0.0,0.01,0.02,0.0,0.0,0.0,0.0,1
0.0,2.69695081875e-07,0.000865100898696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195694716243,0.00195694716243,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,2.89886157524e-07,0.000663567303686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215264187867,0.0215264187867,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,4.86028035251e-07,6.40097077511e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234833659491,0.0234833659491,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0470588235294,1.0,1.0,0.0,0.08,0.01,0.0,0.0,0.0,0.0,1
